track_uuid,entrainment_pct,end_reason
1fd1007c-7edf-46e4-a115-a78fce5a823c,0.5076,NATURAL_END
9b288450-5166-4a42-80c0-b1d55141990d,0.2711,NATURAL_END
d5509a63-59d1-474a-aa77-e0ae019c1f87,0.8484,NATURAL_END
81bcd09b-196a-406f-9548-d4506ad1c47b,0.3139,SKIP
03a0199b-1ad1-43b8-9a4f-a291eb28e19b,0.5354,NATURAL_END
866ec43d-d203-412a-ab6a-7f7d8412741f,0.6271,NATURAL_END
5f7c9f0e-5643-4c20-883c-96e795492453,0.2467,NATURAL_END
4322b4cf-d94a-4389-af19-6bd4bd8ffd35,0.7212,SKIP
c6c1f745-9db0-47c6-8640-d43c93b4bf41,1,NATURAL_END
9d8efb35-6036-4a18-8b16-24bdc00dced0,0.1012,SKIP
4404d32c-d14d-4e61-8678-df1c419d837e,0.68,NATURAL_END
65c5da64-9661-4c8f-99a8-0117b28f7d05,0.1603,SKIP
b6e4c792-97de-48a9-ae1b-2aadb8b54dc8,0.0961,SKIP
c1468864-516d-44bd-85c4-3cddaefa39a7,0.0443,NATURAL_END
e7af167a-d247-44af-92db-a0deca190780,0.6079,SKIP
84780627-5d6d-40f1-957e-eafc2904950a,0.3551,NATURAL_END
2eec01e2-c98f-444a-9632-7e9da27ef75b,0.3685,NATURAL_END
e50b1937-20a6-4fb4-bbff-ed4b819bcb82,0.8751,SKIP
efb63f77-8f15-47d6-8eb7-abb1baad21e7,0.86,NATURAL_END
26e8b124-12f5-4fd4-9a66-df4d18034165,0.6824,NATURAL_END
461fd79f-6904-40b3-b1c8-99bb927d83dd,0.4108,SKIP
b75928a6-aeda-4109-8a6a-85183169fd7a,0.0801,SKIP
fcd2d4fb-e69c-4c77-865c-7350489e4e0b,0.7324,NATURAL_END
68f3646d-6e28-4054-a69b-3637e7be75d6,0.1611,SKIP
cdfa93e6-56a9-445b-a895-9a3d54e5554f,0.3655,SKIP
c15a4c08-e6bd-4a2e-ba91-9f52ed90d352,0.17,SKIP
3b6ad8fb-c10c-486c-8859-9e156947d680,0.5533,SKIP
a6343d90-9531-4ae2-92fd-9e009a0beceb,0.0051,NATURAL_END
ae25d32b-008e-495d-8f6f-d652ff7d091e,0.3605,SKIP
198adbab-599a-41ee-81c7-546c326e29d5,0.7462,SKIP
386b0e51-9a78-4033-b441-48724d26c9c5,0.9398,SKIP
aae61b18-aca8-4fc1-a057-40e8fed5f156,0.87,NATURAL_END
42cf001c-d3ef-4174-b8cd-bdee736a89d7,0.7943,SKIP
